Auteur,last_name,first_name
Cissé Mamadou,Cissé,Mamadou
Valentin Elsa,Valentin,Elsa
Hahn Cyril,Hahn,Cyril
"Matéo Pepito, Bigot Gigi",Matéo,Pepito  Bigot Gigi
Parot Annelore,Parot,Annelore
Celli Rose,Celli,Rose
Servant Stéphane,Servant,Stéphane
Soutif François,Soutif,François
Folika,Folika,
Jalibert Maria,Jalibert,Maria
Victor Sylvain,Victor,Sylvain
Courgeon Rémi,Courgeon,Rémi
Herbauts Anne,Herbauts,Anne
Martin Bill,Martin,Bill
Bataille Marion,Bataille,Marion
Zarcate Catherine,Zarcate,Catherine
Veille Eric,Veille,Eric
Silei Fabrizio,Silei,Fabrizio
Herbreteau Gaston,Herbreteau,Gaston
Diallo Boubacar,Diallo,Boubacar
Manceau Edouard,Manceau,Edouard
Coat Janik,Coat,Janik
Henry Jean-Marie,Henry,Jean-Marie
Zemach Margot,Zemach,Margot
Blake Stéphanie,Blake,Stéphanie
Dreyfuss Corinne,Dreyfuss,Corinne
Cousins Lucy,Cousins,Lucy
Goossens Philippe,Goossens,Philippe
Latyk Olivier,Latyk,Olivier
Denolle Christel,Denolle,Christel
Adams Pam,Adams,Pam
Monloubou Claire,Monloubou,Claire
Konaté Moussa,Konaté,Moussa
Loyer Anne,Loyer,Anne
Grave Marie-Eve de,Grave,Marie-Eve de
Cvach Milos,Cvach,Milos
Gay Michel,Gay,Michel
Stehr Frédéric,Stehr,Frédéric
Yonezu Yusuke,Yonezu,Yusuke
Kochka,Kochka,
Voltz Christian,Voltz,Christian
Brunet Bénédicte,Brunet,Bénédicte
Mélisou Marie,Mélisou,Marie
Van Genechten Guido,Van,Genechten Guido
Nakamura Junko,Nakamura,Junko
Klassen Jon,Klassen,Jon
Ribeyron Samuel,Ribeyron,Samuel
Willems Mo,Willems,Mo
Andersen Hans Christian,Andersen,Hans Christian
Carlain Noé,Carlain,Noé
Grégoire Caroline,Grégoire,Caroline
Khaldi-Bonnaud Ahmed,Khaldi-Bonnaud,Ahmed
Turin Joëlle,Turin,Joëlle
Bisinski Pierrick,Bisinski,Pierrick
Lexau Joan,Lexau,Joan
Dorléans Marie,Dorléans,Marie
Pittau Francesco,Pittau,Francesco
Lestrade Agnès de,Lestrade,Agnès de
Giordano Philip,Giordano,Philip
Bizouerne Gilles,Bizouerne,Gilles
Tallec Olivier,Tallec,Olivier
Brisou Pellen Evelyne,Brisou,Pellen Evelyne
Dexet Hector,Dexet,Hector
Smith Lane,Smith,Lane
Zolotow Charlotte,Zolotow,Charlotte
Le Craver Jean Louis,Le,Craver Jean Louis
Cumont Louise-Marie,Cumont,Louise-Marie
Césaire Aimé,Césaire,Aimé
Sheldon Dyan,Sheldon,Dyan
Gudule,Gudule,
Malte Marcus,Malte,Marcus
Nadja,Nadja,
Fuentes Roland,Fuentes,Roland
Cousseau Alex,Cousseau,Alex
Rosen Michael,Rosen,Michael
Angeli May,Angeli,May
Kimiko,Kimiko,
Dr Seuss,Dr,Seuss
Pianina Vincent,Pianina,Vincent
Poe Edgar,Poe,Edgar
Cortey Anne,Cortey,Anne
Simonsen Michèle,Simonsen,Michèle
Tsarfati Einat,Tsarfati,Einat
Longour Michèle,Longour,Michèle
Fersen Thomas,Fersen,Thomas
Quatromme France,Quatromme,France
Duval Elisabeth,Duval,Elisabeth
Chazerand Emilie,Chazerand,Emilie
Gravett Emily,Gravett,Emily
Gabriel Pierre,Gabriel,Pierre
Kiffer Christine,Kiffer,Christine
Davies Stephen,Davies,Stephen
Grindley Sally,Grindley,Sally
Bertrand Frédérique,Bertrand,Frédérique
Cadier Morgane de,Cadier,Morgane de
Minfong Ho,Minfong,Ho
Painset Marie-France,Painset,Marie-France
Alemagna Béatrice,Alemagna,Béatrice
Tullet Hervé,Tullet,Hervé
Griffon A,Griffon,A
Bricout Bernadette,Bricout,Bernadette
Devos Lydia,Devos,Lydia
Monfreid Dorothée de,Monfreid,Dorothée de
Nicolas Christophe,Nicolas,Christophe
Guérif Andy,Guérif,Andy
Wlodarczyk Isabelle,Wlodarczyk,Isabelle
Dorin Philippe,Dorin,Philippe
Chabas Jean-François,Chabas,Jean-François
Mélano Olivier,Mélano,Olivier
Morin Patrick,Morin,Patrick
Daniau Marc,Daniau,Marc
Shulevitz Uri,Shulevitz,Uri
Vidal Séverine,Vidal,Séverine
Kipling Rudyard,Kipling,Rudyard
Fehr Daniel,Fehr,Daniel
Vivardi Liuna,Vivardi,Liuna
Cosneau Olivia,Cosneau,Olivia
Pereira Marjolaine,Pereira,Marjolaine
Dé Claire,Dé,Claire
Tardieu Jean,Tardieu,Jean
Havard Christian,Havard,Christian
Coran Pierre,Coran,Pierre
Dumas Philippe,Dumas,Philippe
Yzac Adeline,Yzac,Adeline
Lü Yuan,Lü,Yuan
Cevin Evelyne,Cevin,Evelyne
Ionesco Eugène,Ionesco,Eugène
Gaussel Alain,Gaussel,Alain
Belhalfaoui Hamou,Belhalfaoui,Hamou
Gougaud Henri,Gougaud,Henri
Féron Romano José,Féron,Romano José
Causse Rolande,Causse,Rolande
Gendrin Catherine,Gendrin,Catherine
Gripari Pierre,Gripari,Pierre
Cadier Florence,Cadier,Florence
Musa Hassan,Musa,Hassan
Condominas Baptiste,Condominas,Baptiste
Laporte Michel,Laporte,Michel
Guillaume Olive,Guillaume,Olive
Darwiche Jihad,Darwiche,Jihad
Delpeuch Régis,Delpeuch,Régis
"Bryan, Muzi, Knappert",Bryan,  Muzi  Knappert
Faraggi Anne W.,Faraggi,Anne W.
Sternberg Jacques,Sternberg,Jacques
Mayo Margaret,Mayo,Margaret
Descamps Dominique,Descamps,Dominique
Mezquita Roberto,Mezquita,Roberto
Bertrand Pierre,Bertrand,Pierre
UG Philippe,UG,Philippe
Allancé Mireille d',Allancé,Mireille d'
Brun Cosme Nadine,Brun,Cosme Nadine
Torres Cimarusti Marie,Torres,Cimarusti Marie
Kérillis Hélène,Kérillis,Hélène
Gil Isabelle,Gil,Isabelle
Dahl Roald,Dahl,Roald
Schädlich Hans Joachim,Schädlich,Hans Joachim
Barthélémy Mimi,Barthélémy,Mimi
Craipeau Jean-Loup,Craipeau,Jean-Loup
Marie et Joseph,Marie,et Joseph
London Jack,London,Jack
Roubaud Jacques,Roubaud,Jacques
Nickl Peter,Nickl,Peter
Sendak Maurice,Sendak,Maurice
Bouteloup Philippe,Bouteloup,Philippe
"Kochka, d'après Andersen",Kochka,  d'après Andersen
Grimm Jakob et Wilhelm,Grimm,Jakob et Wilhelm
Kunhardt Dorothy,Kunhardt,Dorothy
Boisrobert et Rigaud,Boisrobert,et Rigaud
Perreault Mélanie,Perreault,Mélanie
Grosz Pierre,Grosz,Pierre
Massini Anaïs,Massini,Anaïs
Tamarin Annette,Tamarin,Annette
Marceau Fani,Marceau,Fani
Roumiguière Cécile,Roumiguière,Cécile
Martin Simon,Martin,Simon
Alline Christophe,Alline,Christophe
Eluard Paul,Eluard,Paul
Mbaye Ndaak Babacar,Mbaye,Ndaak Babacar
Bauer Marion Dane,Bauer,Marion Dane
Tawa Kouam,Tawa,Kouam
Holzwarth Werner,Holzwarth,Werner
Gunzig Thomas,Gunzig,Thomas
Teckentrup Britta,Teckentrup,Britta
Defourny Michel,Defourny,Michel
Baronian Jean-Baptiste,Baronian,Jean-Baptiste
Ramstein Anne-Margot,Ramstein,Anne-Margot
Sanders Alex,Sanders,Alex
Costes Olivier,Costes,Olivier
Perrin Julien,Perrin,Julien
Gendre Nathalie,Gendre,Nathalie
Leblanc Catherine,Leblanc,Catherine
Claveloux Nicole,Claveloux,Nicole
Weiss Anne,Weiss,Anne
Poslaniec Christian,Poslaniec,Christian
Rateau Dominique,Rateau,Dominique
Cathalo Georges,Cathalo,Georges
Bachelet Gilles,Bachelet,Gilles
Detamlbel Régine,Detamlbel,Régine
Nadaud Claire,Nadaud,Claire
Dubost Louis,Dubost,Louis
Simler Isabelle,Simler,Isabelle
Vian Boris,Vian,Boris
Carminati Chiara,Carminati,Chiara
Bertier Anne,Bertier,Anne
Pochard Mireille,Pochard,Mireille
Lacor Agnès,Lacor,Agnès
Scelles Millie J,Scelles,Millie J
Wormell Chris,Wormell,Chris
Kowarsky Didier,Kowarsky,Didier
Leo Patrice,Leo,Patrice
Kerloc'h Jean-Pierre,Kerloc'h,Jean-Pierre
Major Lenia,Major,Lenia
Dubuc Marianne,Dubuc,Marianne
Laâbi Jocelyne,Laâbi,Jocelyne
Mac Bratney Sam,Mac,Bratney Sam
Muller Gerda,Muller,Gerda
Armellini Chiara,Armellini,Chiara
Dang Khoa Tran,Dang,Khoa Tran
Sall Mamadou,Sall,Mamadou
Green Ilya,Green,Ilya
Roland Claudine,Roland,Claudine
Barton Byron,Barton,Byron
Malineau Jean Hugues,Malineau,Jean Hugues
M Serres Alain,M,Serres Alain
Gutleben Muriel,Gutleben,Muriel
Frasson-Cochet Agathe,Frasson-Cochet,Agathe
Tixier Jean Christophe,Tixier,Jean Christophe
Brown Ruth,Brown,Ruth
Erlbruch Wolf,Erlbruch,Wolf
Cognet Lilas,Cognet,Lilas
Brunelet Madeleine,Brunelet,Madeleine
Lilienthal Henri,Lilienthal,Henri
Villard Marc,Villard,Marc
Kitzing Constanze,Kitzing,Constanze
Leynaud Johan,Leynaud,Johan
Vignal Hélène,Vignal,Hélène
Yeoman John,Yeoman,John
Soupault Philippe et Ré,Soupault,Philippe et Ré
Ivanovitch Lair Albena,Ivanovitch,Lair Albena
Delval Marie Hélène,Delval,Marie Hélène
Joly Fanny,Joly,Fanny
Legrand Marie,Legrand,Marie
Jandl Ernst,Jandl,Ernst
Steig William,Steig,William
Mathis,Mathis,
Guillbaud Luce,Guillbaud,Luce
Marsol Manuel,Marsol,Manuel
Tenor Arthur,Tenor,Arthur
Burningham John,Burningham,John
Knowles Sheena,Knowles,Sheena
Proeng Pich,Proeng,Pich
Kebrety Maryam,Kebrety,Maryam
Rutten Mélanie,Rutten,Mélanie
Leroy Hélène,Leroy,Hélène
Mac Kee David,Mac,Kee David
Petit Michèle,Petit,Michèle
Cuvellier Vincent,Cuvellier,Vincent
Yolen Jane,Yolen,Jane
Tae-Jun Lee,Tae-Jun,Lee
Clément Claire,Clément,Claire
Brulet Gilles,Brulet,Gilles
Vast Emilie,Vast,Emilie
Gellé Albane,Gellé,Albane
Hakim Miloud,Hakim,Miloud
Davies Benji,Davies,Benji
Roy Claude,Roy,Claude
Du Faÿ Sabine,Du,Faÿ Sabine
Bruley M. C./Tourn Lya,Bruley,M. C./Tourn Lya
Kiko,Kiko,
Sénégas Stéphane,Sénégas,Stéphane
Battut Eric,Battut,Eric
Vincent Gabrielle,Vincent,Gabrielle
Joie par les livres,Joie,par les livres
Obin Manfeï,Obin,Manfeï
Nadaus Roland,Nadaus,Roland
Maubille Jean,Maubille,Jean
Pfeiffer Virginie,Pfeiffer,Virginie
Collectif enfants,Collectif,enfants
Stella Gaia,Stella,Gaia
Hole Stian,Hole,Stian
Van der Zee Ruth,Van,der Zee Ruth
Pennac Daniel,Pennac,Daniel
Fontenaille Elise,Fontenaille,Elise
Lobel Arnold,Lobel,Arnold
Poirot-Chérif Sandra,Poirot-Chérif,Sandra
Slater Dashka,Slater,Dashka
Pintus Eric,Pintus,Eric
Ohmura Tomoko,Ohmura,Tomoko
Iwamura Kazuo,Iwamura,Kazuo
Dubray Anne-Thérèse,Dubray,Anne-Thérèse
Minne Brigitte,Minne,Brigitte
Lacasa Gomez Bianca,Lacasa,Gomez Bianca
Desplat-Duc Anne-Marie,Desplat-Duc,Anne-Marie
Bessard Sylvie,Bessard,Sylvie
Szac Murielle,Szac,Murielle
Joire Françoise,Joire,Françoise
Place François,Place,François
Goble Paul,Goble,Paul
Pelot Dylan,Pelot,Dylan
McDermott Gerald,McDermott,Gerald
Leroy Jean,Leroy,Jean
Bertron Martin Agnès,Bertron,Martin Agnès
Fugier Laurence,Fugier,Laurence
Verdelet-Lamare Annie,Verdelet-Lamare,Annie
Heurté Yves,Heurté,Yves
Godard Alex,Godard,Alex
Mounier Fabienne,Mounier,Fabienne
Stehr Gérald,Stehr,Gérald
Lionni Leo,Lionni,Leo
Doremus Gaëtan,Doremus,Gaëtan
Baret Idatte Corinne,Baret,Idatte Corinne
Nicodème Béatrice,Nicodème,Béatrice
Ouyessad Myriam,Ouyessad,Myriam
Lang Suzanne,Lang,Suzanne
Chen Jiang Hong,Chen,Jiang Hong
Strasser Susanne,Strasser,Susanne
Hoestlandt Jo,Hoestlandt,Jo
Greef Sabine de,Greef,Sabine de
Hudrisier Cécile,Hudrisier,Cécile
Noguès Jean-Côme,Noguès,Jean-Côme
Hikmet Hazim,Hikmet,Hazim
Bonnet,Bonnet,
Amrouche Taos,Amrouche,Taos
Astolfi Claire,Astolfi,Claire
Lechermeier Philippe,Lechermeier,Philippe
Orsenna Erik,Orsenna,Erik
Fontanel Béatrice,Fontanel,Béatrice
Le Gall Loïc,Le,Gall Loïc
Epin Bernard,Epin,Bernard
Graves Robert,Graves,Robert
Bernard Fred,Bernard,Fred
Kubler Laurence,Kubler,Laurence
Balpe Anne Gaëlle,Balpe,Anne Gaëlle
Parlange Adrien,Parlange,Adrien
Zoboli Giovanna,Zoboli,Giovanna
Gastaut Charlotte,Gastaut,Charlotte
Bernstein Galia,Bernstein,Galia
Colombet Julie,Colombet,Julie
Rossi Annie,Rossi,Annie
Massenot Véronique,Massenot,Véronique
Elias Jean,Elias,Jean
Brown Ken,Brown,Ken
Van de Velden Edward,Van,de Velden Edward
Durand Jean Benoit,Durand,Jean Benoit
Vidal Francine,Vidal,Francine
Timmers Leo,Timmers,Leo
Tolstoï Alexis,Tolstoï,Alexis
Muzo,Muzo,
Guillevic,Guillevic,
Swift Jonathan,Swift,Jonathan
Collectif écoliers haïtiens,Collectif,écoliers haïtiens
Cros Charles,Cros,Charles
Lhomme Sandrine,Lhomme,Sandrine
Levine Ellen,Levine,Ellen
Laffon Martine,Laffon,Martine
Bailly Maître Marie Astrid,Bailly,Maître Marie Astrid
Charlip Rémy,Charlip,Rémy
Brunhoff Jean de,Brunhoff,Jean de
Diament Nic,Diament,Nic
Munari Bruno,Munari,Bruno
Baltscheit Martin,Baltscheit,Martin
Labourdique Jacques,Labourdique,Jacques
Ben Soussan Patrick,Ben,Soussan Patrick
Cameron Ann,Cameron,Ann
Farilli Elena,Farilli,Elena
Deneux Xavier,Deneux,Xavier
Heitz Bruno,Heitz,Bruno
Domergue Agnès,Domergue,Agnès
Dorémus Gaétan,Dorémus,Gaétan
Barrett Judi,Barrett,Judi
Go Hyejin,Go,Hyejin
Riddell Chris,Riddell,Chris
Mayer Mercer,Mayer,Mercer
Trouillot Evelyne,Trouillot,Evelyne
Salisbury Martin,Salisbury,Martin
Neeman Sylvie,Neeman,Sylvie
Lorant-Jolly Annick,Lorant-Jolly,Annick
Joffre Véronique,Joffre,Véronique
Attiogbé Magali,Attiogbé,Magali
Estellon Pascale,Estellon,Pascale
Becker Aaron,Becker,Aaron
Uman Jennifer/Vidal V.,Uman,Jennifer/Vidal V.
Ruel Adeline,Ruel,Adeline
Nières-Chevrel Isabelle,Nières-Chevrel,Isabelle
Burgaud Pierre Dominique,Burgaud,Pierre Dominique
Mercier Julie,Mercier,Julie
Louzon Camille,Louzon,Camille
Poitras Anique,Poitras,Anique
Chèze Bernard,Chèze,Bernard
Baum Gilles,Baum,Gilles
McKinnon Heidi,McKinnon,Heidi
Mosconi Patrick,Mosconi,Patrick
Thévenet Séverine,Thévenet,Séverine
Marc Solal,Marc,Solal
De Rockere Geert,De,Rockere Geert
Stevenson RL,Stevenson,RL
Mezzalama Chiara,Mezzalama,Chiara
Palluy Christine,Palluy,Christine
Pouyet Marc,Pouyet,Marc
Di Mascio Tony,Di,Mascio Tony
Donnio Sylviane,Donnio,Sylviane
Guettier Bénédicte,Guettier,Bénédicte
Guillotte Eric,Guillotte,Eric
Geffen Yehonatan,Geffen,Yehonatan
Bayar Michèle,Bayar,Michèle
Mazard Claire,Mazard,Claire
Thiès Paul,Thiès,Paul
Havette Servane,Havette,Servane
Ross Tony,Ross,Tony
Moncomble Gérard,Moncomble,Gérard
Misslin Sylvie,Misslin,Sylvie
Baron Marc,Baron,Marc
Musa Patricia,Musa,Patricia
Thiry Marie-Eve,Thiry,Marie-Eve
Gypteau Nadia,Gypteau,Nadia
Valckx Catherine,Valckx,Catherine
Delafosse Claude,Delafosse,Claude
Wagner Jenny,Wagner,Jenny
Sarno Hélène,Sarno,Hélène
Taback Simms,Taback,Simms
Charpentreau Jacques,Charpentreau,Jacques
Diaz Marie,Diaz,Marie
Safirstein Julie,Safirstein,Julie
Hannappe David,Hannappe,David
Kanor Fabienne,Kanor,Fabienne
Fine Anne,Fine,Anne
Wilsdorf Anne,Wilsdorf,Anne
Selena Elena,Selena,Elena
Bialestowski Gérard,Bialestowski,Gérard
Lautru Michel,Lautru,Michel
Ibn el Muqaffa Abdallah,Ibn,el Muqaffa Abdallah
Inkpen Mick,Inkpen,Mick
Lalinon Gbado Béatrice,Lalinon,Gbado Béatrice
Boel Anne Catherine de,Boel,Anne Catherine de
Benjelloun Saïd,Benjelloun,Saïd
O'Byrne Nicola,O'Byrne,Nicola
Delacroix Sibylle,Delacroix,Sibylle
François André,François,André
Nguyên Viet Chung,Nguyên,Viet Chung
Pinfold Levi,Pinfold,Levi
Cherisey Thérèse de,Cherisey,Thérèse de
Clavel Bernard,Clavel,Bernard
Kraus Robert,Kraus,Robert
Lecaye Olga,Lecaye,Olga
Dros Imme,Dros,Imme
Kessler Frédéric,Kessler,Frédéric
Berchoud Bruno,Berchoud,Bruno
Held Jacqueline et Claude,Held,Jacqueline et Claude
Fortier Natali,Fortier,Natali
Pinkey Jerry,Pinkey,Jerry
Chenouf Yvanne,Chenouf,Yvanne
Boulaire Cécile,Boulaire,Cécile
Escarpit Denise,Escarpit,Denise
Claverie Jean,Claverie,Jean
Louis Catherine,Louis,Catherine
Khémir Nacer,Khémir,Nacer
Harrison David,Harrison,David
Duprat Guillaume,Duprat,Guillaume
Berner Rotraut Susanne,Berner,Rotraut Susanne
Bonnafé Marie,Bonnafé,Marie
Buguet Anne,Buguet,Anne
Bernos Clotilde,Bernos,Clotilde
Jaffrennou Yves,Jaffrennou,Yves
La Fontaine,La,Fontaine
Choux Nathalie,Choux,Nathalie
